order_id,label
1445341,72
1445341,72
1537623,84
1537623,74
1478187,44
1478187,44
84084,63
84084,63
1313675,76
1313675,76
580065,75
580065,75
831511,54
831511,54
1217665,84
1217665,74
817296,75
817296,75
1443519,75
1443519,75
1758757,64
1758757,73
1664734,54
1664734,54
1202094,54
1202094,54
572942,63
572942,73
942436,53
942436,53
656151,75
656151,75
843646,53
843646,54
567730,64
567730,64
942670,64
942670,64
874981,75
874981,74
1297012,75
1297012,75
949622,74
949622,75
640956,65
640956,64
1592119,43
1592119,43
1156621,75
1156621,65
1050607,54
1050607,54
1611428,84
1611428,74
1233607,74
1233607,74
622101,64
622101,64
1160282,64
1160282,64
378712,53
378712,53
1382670,75
1382670,75
1139422,74
1139422,74
1267896,75
1267896,75
1517802,65
1517802,65
1355454,75
1355454,75
190919,75
190919,75
1531178,75
1531178,75
819277,64
819277,64
1559323,53
1559323,53
1431325,63
1431325,63
680109,54
680109,54
1109696,63
1109696,63
534308,64
534308,64
62327,44
62327,54
579999,64
579999,64
1341677,43
1341677,44
1663388,73
1663388,74
1462340,75
1462340,74
197473,75
197473,75
490381,54
490381,53
1321742,74
1321742,74
1251963,53
1251963,63
373841,63
373841,63
299531,74
299531,74
90836,74
90836,74
90019,75
90019,75
1175514,75
1175514,75
1666741,53
1666741,53
567565,64
567565,64
1078568,73
1078568,73
1587987,56
1587987,56
1420720,54
1420720,54
1197059,54
1197059,54
745588,64
745588,64
910984,54
910984,54
1141013,64
1141013,64
953194,63
953194,63
504792,73
504792,73
38591,64
38591,74
513320,64
513320,64
1351800,74
1351800,64
701923,84
701923,84
301630,84
301630,74
1036320,64
1036320,64
1327226,63
1327226,63
1118139,73
1118139,73
429757,75
429757,75
129337,74
129337,75
1001675,75
1001675,75
1623861,75
1623861,75
190012,74
190012,74
1304594,43
1304594,44
466597,73
466597,73
524064,73
524064,74
398548,73
398548,73
1000954,74
1000954,74
137422,53
137422,53
962596,74
962596,74
1304919,65
1304919,65
981665,43
981665,43
1240222,53
1240222,63
1529316,75
1529316,75
1297253,44
1297253,44
755714,73
755714,73
1538207,75
1538207,65
172299,74
172299,74
595778,74
595778,74
545467,43
545467,43
1087721,73
1087721,74
1767456,75
1767456,75
880750,74
880750,74
236931,53
236931,53
1711281,72
1711281,72
103778,74
103778,74
638958,55
638958,55
282071,74
282071,74
1342731,74
1342731,74
756302,74
756302,74
1731975,43
1731975,53
729383,75
729383,75
1129426,74
1129426,75
1281089,77
1281089,66
746821,63
746821,73
1249901,63
1249901,63
1601986,54
1601986,54
1710069,54
1710069,54
1394096,63
1394096,63
574952,53
574952,63
1775417,64
1775417,54
1552865,75
1552865,75
318019,74
318019,74
977965,64
977965,63
432580,75
432580,75
785578,74
785578,74
610211,63
610211,63
383626,64
383626,63
847924,75
847924,75
396,64
396,64
845013,75
845013,75
697638,65
697638,55
628090,74
628090,74
98902,65
98902,64
1347487,65
1347487,55
366574,74
366574,64
1428446,74
1428446,74
1222797,64
1222797,64
910336,64
910336,64
310024,64
310024,64
1267257,65
1267257,75
1751937,64
1751937,63
414732,63
414732,63
21474,74
21474,74
512479,44
512479,44
1420342,63
1420342,62
102236,75
102236,75
273624,63
273624,63
1622076,84
1622076,74
988685,64
988685,64
43925,64
43925,63
181138,64
181138,64
1377563,63
1377563,63
315767,64
315767,74
659335,63
659335,63
1002859,64
1002859,64
1042123,43
1042123,53
1735203,53
1735203,53
887302,83
887302,83
314649,75
314649,65
1580540,75
1580540,65
29259,75
29259,75
1099976,75
1099976,74
1644150,53
1644150,63
1367039,74
1367039,74
969912,74
969912,74
889571,55
889571,65
103761,54
103761,64
1272618,53
1272618,53
1076922,75
1076922,65
1253782,85
1253782,75
1574547,63
1574547,64
1587467,74
1587467,74
1612193,75
1612193,75
574102,64
574102,65
982130,75
982130,75
327487,64
327487,64
1485115,73
1485115,73
68548,64
68548,74
1680172,73
1680172,73
1330729,74
1330729,64
907003,64
907003,64
77756,74
77756,73
977144,85
977144,85
1699110,63
1699110,64
1670805,63
1670805,64
532042,75
532042,75
1740892,54
1740892,54
547307,54
547307,54
807153,53
807153,53
1546763,54
1546763,53
203419,74
203419,74
1057109,62
1057109,62
155794,43
155794,43
1185935,62
1185935,52
168039,65
168039,65
187197,84
187197,84
970090,64
970090,64
1613499,74
1613499,74
311624,64
311624,64
1558321,64
1558321,64
756577,43
756577,43
478147,74
478147,74
1235840,64
1235840,64
50011,65
50011,75
1608385,64
1608385,74
647958,75
647958,75
304835,55
304835,65
496839,65
496839,65
605494,84
605494,74
1287576,55
1287576,55
6830,75
6830,75
1221868,75
1221868,75
1632243,74
1632243,64
1241467,64
1241467,64
1202346,74
1202346,74
373750,73
373750,73
173203,73
173203,73
996634,64
996634,64
210655,65
210655,65
1268203,84
1268203,74
1602364,84
1602364,84
1714991,64
1714991,64
869925,75
869925,75
1381271,72
1381271,62
719042,75
719042,75
1360490,63
1360490,63
696961,73
696961,73
1228735,63
1228735,64
1365303,74
1365303,74
84031,53
84031,53
1161178,64
1161178,64
978636,54
978636,54
699951,64
699951,64
457273,64
457273,64
639032,63
639032,63
1333295,54
1333295,65
1596377,64
1596377,64
1700075,64
1700075,64
780695,75
780695,75
510278,74
510278,74
953586,64
953586,64
488244,55
488244,55
483555,75
483555,74
1000410,54
1000410,63
753924,83
753924,83
1461337,64
1461337,64
568392,64
568392,65
381134,72
381134,72
237486,74
237486,74
783526,75
783526,75
616354,73
616354,73
1146655,64
1146655,64
631410,54
631410,54
408842,74
408842,64
699362,64
699362,64
1674124,54
1674124,64
1013595,64
1013595,64
1200295,74
1200295,74
364861,74
364861,74
1588634,73
1588634,73
1768561,75
1768561,75
550663,74
550663,74
372542,63
372542,63
90290,64
90290,64
641500,63
641500,73
571523,64
571523,64
348182,74
348182,74
1007482,72
1007482,72
580992,54
580992,54
253716,75
253716,75
1192595,53
1192595,53
388396,64
388396,64
488286,44
488286,44
383538,63
383538,63
1114440,54
1114440,54
555,63
555,63
1389394,44
1389394,44
343946,74
343946,75
361030,54
361030,54
720092,64
720092,64
1512716,75
1512716,75
1001531,75
1001531,74
451672,55
451672,65
1740532,75
1740532,75
876406,63
876406,63
1601220,65
1601220,75
827196,64
827196,65
413663,74
413663,74
773093,75
773093,75
1184062,54
1184062,54
1704461,63
1704461,63
163485,54
163485,54
1690711,44
1690711,44
1444787,75
1444787,75
1702576,74
1702576,84
1162257,75
1162257,75
368251,75
368251,75
1246776,62
1246776,62
1023529,75
1023529,65
1142177,63
1142177,63
1784971,64
1784971,54
1515286,83
1515286,83
234298,44
234298,44
730060,65
730060,75
1338559,64
1338559,54
664791,74
664791,74
890968,85
890968,74
1451080,75
1451080,74
780436,54
780436,54
121426,63
121426,73
1281268,85
1281268,74
915245,64
915245,64
1654547,63
1654547,63
229510,64
229510,64
568939,54
568939,64
195618,65
195618,66
157443,64
157443,64
6402,63
6402,63
283967,54
283967,64
134103,73
134103,74
459447,72
459447,72
898275,74
898275,74
1273198,54
1273198,54
639987,65
639987,65
1796908,57
1796908,57
1633110,75
1633110,75
861514,74
861514,74
695760,44
695760,54
706607,73
706607,74
1186883,64
1186883,64
46066,63
46066,63
379790,65
379790,75
205393,74
205393,64
1763456,63
1763456,63
734864,74
734864,74
1466393,54
1466393,54
280212,54
280212,64
184014,55
184014,65
1080651,64
1080651,64
1197346,64
1197346,64
1791178,74
1791178,63
1318439,73
1318439,73
1480586,74
1480586,75
249521,53
249521,52
166540,54
166540,54
1619147,73
1619147,74
33843,74
33843,74
775805,63
775805,63
155791,54
155791,54
132940,75
132940,75
1653016,75
1653016,75
1329027,74
1329027,74
770855,64
770855,63
1696846,64
1696846,64
1411845,74
1411845,75
129372,74
129372,74
541204,64
541204,64
1243871,74
1243871,74
323564,64
323564,64
574512,75
574512,75
1448871,74
1448871,74
1474985,53
1474985,53
595986,75
595986,75
941097,64
941097,64
1001065,54
1001065,65
349752,73
349752,73
1107437,62
1107437,62
683765,75
683765,75
1664980,63
1664980,63
1669439,54
1669439,54
914681,75
914681,75
1515462,75
1515462,75
541907,75
541907,65
533917,74
533917,75
261976,54
261976,44
1468284,75
1468284,75
65731,73
65731,73
1205550,62
1205550,62
1408374,64
1408374,74
549254,54
549254,54
326073,75
326073,75
594267,74
594267,63
1475231,64
1475231,64
67123,44
67123,54
754766,75
754766,75
1442764,44
1442764,44
100919,54
100919,64
1075910,64
1075910,64
975272,42
975272,42
574729,75
574729,75
447760,74
447760,73
193470,74
193470,64
1639238,63
1639238,63
60174,74
60174,74
177142,75
177142,75
1001833,75
1001833,75
1018729,75
1018729,75
777471,74
777471,74
191000,63
191000,73
413755,75
413755,75
407086,64
407086,64
1268984,64
1268984,64
1602446,64
1602446,64
1150951,53
1150951,53
701212,54
701212,54
1641703,75
1641703,75
1762366,64
1762366,74
1452056,85
1452056,75
1126292,74
1126292,74
1446294,83
1446294,83
1447401,64
1447401,74
619296,75
619296,75
290583,64
290583,64
1498395,72
1498395,72
130448,63
130448,63
42523,62
42523,62
912667,75
912667,75
689640,73
689640,73
1029065,75
1029065,75
1455370,74
1455370,75
123439,64
123439,64
700984,75
700984,74
394912,84
394912,84
234276,43
234276,43
202670,72
202670,72
900200,75
900200,74
1113146,75
1113146,75
1695708,62
1695708,62
477226,75
477226,74
747141,64
747141,64
929711,65
929711,64
1190833,64
1190833,74
1312690,75
1312690,75
1613922,64
1613922,64
1590898,75
1590898,75
624177,54
624177,54
462355,54
462355,54
723633,75
723633,75
475162,54
475162,64
453488,74
453488,64
764852,75
764852,75
477921,75
477921,75
1150921,66
1150921,66
1041819,94
1041819,94
127782,85
127782,85
905284,65
905284,65
711570,53
711570,54
1129388,63
1129388,63
1707297,44
1707297,44
1803942,74
1803942,74
347387,65
347387,65
692373,54
692373,64
832229,65
832229,64
706884,74
706884,74
122505,63
122505,63
837437,75
837437,65
154005,44
154005,44
380209,74
380209,75
670719,83
670719,83
1149094,84
1149094,84
485820,75
485820,75
386388,65
386388,75
1644183,75
1644183,75
595824,84
595824,84
1108574,75
1108574,75
842427,54
842427,54
787919,73
787919,73
1628541,64
1628541,64
239855,52
239855,52
1634439,54
1634439,54
834709,84
834709,85
18908,75
18908,75
808976,53
808976,53
1151695,75
1151695,75
466746,54
466746,54
1727406,74
1727406,74
1461024,53
1461024,43
862034,54
862034,54
1726954,73
1726954,73
76754,75
76754,75
6828,75
6828,85
1421782,64
1421782,64
1673506,64
1673506,64
4679,63
4679,63
1582209,64
1582209,64
65813,75
65813,75
316011,65
316011,75
98910,64
98910,64
589736,64
589736,74
224344,54
224344,54
916879,53
916879,43
386937,53
386937,63
1295636,84
1295636,84
1300424,76
1300424,76
1548976,64
1548976,64
1784664,54
1784664,54
1274194,73
1274194,73
1573268,64
1573268,64
1597782,64
1597782,74
1175616,63
1175616,63
358741,54
358741,54
1314582,63
1314582,63
1513728,52
1513728,52
110878,54
110878,54
544364,63
544364,63
1211446,75
1211446,75
1071592,64
1071592,64
1029491,75
1029491,75
677313,94
677313,94
737547,74
737547,74
314290,84
314290,85
266965,75
266965,75
1377740,54
1377740,54
460567,54
460567,64
819598,54
819598,64
99762,43
99762,43
1365588,75
1365588,85
1630232,83
1630232,83
395294,65
395294,65
1464546,54
1464546,54
1516151,54
1516151,54
1201843,75
1201843,75
959701,74
959701,74
645372,75
645372,75
349850,83
349850,84
248683,73
248683,73
979211,64
979211,64
742531,65
742531,65
685773,76
685773,76
1643537,64
1643537,74
1611667,75
1611667,75
1374715,53
1374715,53
1301770,72
1301770,63
1188705,54
1188705,54
993536,55
993536,55
792894,75
792894,75
1242500,74
1242500,64
261696,75
261696,75
1234092,75
1234092,75
898605,64
898605,64
763842,54
763842,64
1697779,63
1697779,63
1274083,65
1274083,65
606386,54
606386,64
522216,63
522216,63
1087285,74
1087285,75
15868,75
15868,75
866939,65
866939,75
539574,85
539574,85
1804089,54
1804089,54
1614861,64
1614861,74
1047397,83
1047397,83
886270,75
886270,75
703526,75
703526,75
969489,75
969489,75
145192,93
145192,93
861299,64
861299,64
634038,73
634038,73
399089,74
399089,74
717512,74
717512,74
1289264,83
1289264,73
150213,75
150213,75
657876,75
657876,75
311286,85
311286,85
1757692,73
1757692,73
101652,74
101652,74
1273250,63
1273250,63
336966,53
336966,53
1218982,53
1218982,54
1760966,75
1760966,75
1310467,74
1310467,73
609558,74
609558,74
726133,85
726133,75
374464,54
374464,54
1646077,62
1646077,62
1053466,53
1053466,63
549081,54
549081,54
1325019,63
1325019,63
1131170,83
1131170,83
153948,74
153948,65
1651382,74
1651382,63
817906,75
817906,65
1223544,73
1223544,73
1751541,63
1751541,63
1470552,54
1470552,54
449570,65
449570,55
1698068,64
1698068,64
736891,53
736891,53
1722314,62
1722314,72
564826,44
564826,44
1221181,74
1221181,74
47359,75
47359,75
500810,33
500810,33
1528304,63
1528304,84
500455,55
500455,55
13710,73
13710,73
353401,62
353401,62
142379,64
142379,64
905767,64
905767,63
1649610,55
1649610,55
1297144,54
1297144,53
954601,65
954601,65
193141,63
193141,63
1674222,85
1674222,75
538584,75
538584,75
1191995,54
1191995,64
831339,64
831339,74
1714454,74
1714454,75
1557911,64
1557911,74
361311,74
361311,74
1806774,75
1806774,65
293417,54
293417,54
916807,65
916807,65
1415010,73
1415010,83
1644328,85
1644328,85
776231,64
776231,64
229599,64
229599,74
672235,74
672235,74
216670,54
216670,44
738473,64
738473,64
457401,54
457401,54
1201638,64
1201638,64
1379571,54
1379571,54
413275,74
413275,74
329620,75
329620,75
1556344,64
1556344,63
477023,54
477023,54
1334464,74
1334464,74
468142,84
468142,84
440363,64
440363,65
116978,74
116978,74
270565,73
270565,73
1133635,74
1133635,74
955347,64
955347,65
1337476,63
1337476,64
666255,84
666255,84
1009855,74
1009855,73
141038,64
141038,64
870480,75
870480,75
1483679,53
1483679,53
921304,64
921304,64
539909,65
539909,64
1006189,64
1006189,64
1155751,63
1155751,63
1615831,64
1615831,64
1772117,54
1772117,44
1716179,75
1716179,75
693576,65
693576,65
1772764,75
1772764,74
1748659,74
1748659,74
569887,72
569887,72
550916,65
550916,65
744670,63
744670,53
1492468,65
1492468,65
700091,75
700091,75
329611,74
329611,74
965663,84
965663,84
204197,73
204197,73
1370896,65
1370896,65
193057,75
193057,75
316823,75
316823,75
191194,75
191194,75
1354307,74
1354307,74
325269,75
325269,75
1595221,44
1595221,44
963870,63
963870,63
56790,74
56790,74
290757,64
290757,74
1630849,64
1630849,64
1218450,73
1218450,73
1649402,74
1649402,74
1526027,73
1526027,73
1645689,74
1645689,74
602100,65
602100,74
1020259,65
1020259,64
1139111,54
1139111,44
332632,64
332632,54
826429,43
826429,44
1172379,75
1172379,75
1316780,75
1316780,75
498712,54
498712,54
1658630,75
1658630,85
495120,64
495120,74
904259,53
904259,53
1233941,75
1233941,75
1724984,53
1724984,53
992557,55
992557,55
128772,65
128772,65
81680,74
81680,85
791420,65
791420,65
1712189,75
1712189,75
362820,75
362820,75
408482,43
408482,43
1591259,54
1591259,54
812092,54
812092,54
1050173,64
1050173,65
1525440,75
1525440,75
347365,63
347365,63
39629,54
39629,54
986954,64
986954,64
567854,65
567854,65
1268932,54
1268932,54
1358609,75
1358609,75
1347758,84
1347758,84
165148,64
165148,64
1203881,73
1203881,73
1389978,64
1389978,64
1651986,54
1651986,54
1643538,64
1643538,74
815760,74
815760,74
31502,65
31502,65
625135,65
625135,65
929429,64
929429,64
133862,74
133862,74
1318435,72
1318435,72
1038601,54
1038601,54
584419,64
584419,64
1536695,64
1536695,54
201683,53
201683,43
1321750,64
1321750,64
605939,65
605939,65
1695969,65
1695969,65
331013,74
331013,64
1293467,64
1293467,64
1522393,74
1522393,74
81637,62
81637,62
903384,84
903384,84
171845,65
171845,74
1591854,64
1591854,74
1019779,74
1019779,64
819638,75
819638,75
325780,73
325780,73
1625888,74
1625888,74
1449891,64
1449891,64
1626673,75
1626673,75
1242684,44
1242684,54
1260292,74
1260292,74
1511738,54
1511738,64
361142,73
361142,73
1645727,54
1645727,54
1171827,65
1171827,54
819816,54
819816,54
359674,75
359674,75
40231,64
40231,64
5203,84
5203,84
912768,84
912768,84
1597429,74
1597429,74
903912,54
903912,64
546691,64
546691,64
77195,74
77195,74
154420,64
154420,64
558622,75
558622,75
1677233,54
1677233,55
37392,74
37392,64
180075,65
180075,65
990416,73
990416,73
1682929,66
1682929,55
1734481,54
1734481,54
14420,44
14420,54
779932,43
779932,43
376117,53
376117,53
11250,74
11250,74
54497,74
54497,74
621814,64
621814,64
446990,62
446990,62
163466,45
163466,55
844219,75
844219,75
1027901,54
1027901,54
889469,74
889469,64
420294,64
420294,64
563916,74
563916,74
993168,64
993168,64
513454,44
513454,44
1414537,74
1414537,74
1752541,72
1752541,72
853785,64
853785,63
1650292,95
1650292,95
814632,64
814632,63
1755108,85
1755108,84
1594151,74
1594151,74
546095,63
546095,63
1317577,73
1317577,74
1219901,74
1219901,74
421294,64
421294,64
1606930,64
1606930,64
1588020,73
1588020,73
713831,44
713831,53
1528110,67
1528110,57
254849,43
254849,43
873745,43
873745,43
626751,75
626751,74
87143,54
87143,54
1348629,74
1348629,74
307225,73
307225,73
601363,65
601363,65
1378580,74
1378580,84
443579,64
443579,74
802025,74
802025,73
687454,44
687454,43
1268391,54
1268391,65
156373,65
156373,75
490649,73
490649,73
72724,75
72724,65
1798330,74
1798330,84
1455584,64
1455584,64
1735220,64
1735220,64
503042,73
503042,73
1177606,53
1177606,53
144174,73
144174,73
1612646,53
1612646,43
181081,74
181081,74
71446,54
71446,64
821494,74
821494,74
1587712,64
1587712,64
1176706,55
1176706,55
1509651,64
1509651,64
1029467,84
1029467,84
498503,64
498503,54
458841,64
458841,54
381592,75
381592,75
281786,54
281786,54
126384,75
126384,74
145751,75
145751,75
1265789,75
1265789,75
671911,75
671911,75
1091875,44
1091875,54
1237249,74
1237249,74
1438795,64
1438795,64
947533,63
947533,63
686179,53
686179,53
628469,64
628469,74
513835,64
513835,64
742749,75
742749,75
727048,63
727048,63
1680076,33
1680076,33
1734359,45
1734359,45
641800,44
641800,44
554619,54
554619,54
1648853,64
1648853,64
1756716,65
1756716,65
1403101,55
1403101,55
153593,44
153593,45
31239,75
31239,65
559503,74
559503,74
701755,75
701755,75
954915,53
954915,63
317083,74
317083,74
536350,75
536350,74
1558417,64
1558417,64
447811,64
447811,64
502874,64
502874,74
107192,63
107192,64
1527652,75
1527652,75
